Window_ID,warriner,nrc
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,1.6405963310874216
16,0.0,1.7193385474320206
17,3.4845575072211408,0.0
18,3.3723150622277407,0.0
19,3.6366551616372025,0.0
20,3.6003439835344704,0.0
21,3.4369445003703527,0.0
22,3.205094718988217,0.0
23,2.913184363876724,0.0
24,2.5905493297854916,0.0
25,2.307733853490619,0.0
26,1.923954112774398,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,1.9776032933830685
42,0.0,1.8856545838141265
43,2.50562888251771,1.6495240416611632
44,2.662894110608259,1.416260014147105
45,3.004017243573856,1.6065240776163534
46,3.0438520583649904,1.4333036566999104
47,2.6180498055005756,0.0
48,2.132607663436096,0.0
49,1.2149188428943538,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,1.3694832456221293,0.0
55,2.5039306215469344,0.0
56,3.716445753611067,0.0
57,4.189832659302442,0.0
58,3.079072128311662,0.0
59,1.9403689161318192,0.0
60,1.2092376489987844,0.0
61,0.8084707808276326,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,1.3972624858796414
73,0.0,1.5356084298570054
74,0.0,1.8108960928146507
75,0.0,1.7883041799198207
76,0.0,1.403177416014678
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
106,1.6046633136908193,0.0
107,1.863362414941313,0.0
108,2.0126849666360274,0.0
109,2.4814545762894693,0.0
110,3.1603615751463736,0.0
111,0.0,0.0
112,0.0,0.0
113,0.0,0.0
114,0.0,0.0
115,0.0,0.0
116,0.0,0.0
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,0.0,0.0
127,0.0,0.0
128,0.0,0.0
129,0.0,0.0
130,0.0,0.0
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,2.024102252638594,1.8983662852827101
146,3.483348022709209,2.467765008777554
147,4.445146140630257,2.6081023589801506
148,5.371106275668433,2.833590210770599
149,5.948194554610206,2.731369962039294
150,6.145441094671533,0.0
151,6.4948349986271054,0.0
152,7.044920732152774,0.0
153,6.514330117809671,0.0
154,6.475397804301055,0.0
155,5.551767296023321,0.0
156,4.665554100249322,0.0
157,3.876183256160241,0.0
158,3.329627915249829,0.0
159,2.7142469114780936,0.0
160,2.396214451253948,0.0
161,0.0,0.0
162,0.0,0.0
163,4.0183791681838255,0.0
164,5.2636851363704995,0.0
165,6.3788545558818015,0.0
166,6.727636062234378,5.0983656803466175
167,6.452966040226203,5.081105373032893
168,6.3420517706953055,0.0
169,5.624026806388617,0.0
170,5.601443764984031,4.22738280440554
171,5.6527752941165055,3.880702320856723
172,5.537863586438715,3.723675366573647
173,4.509577549328098,3.3165710329944433
174,3.5664872982127025,3.136975261378139
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,0.0
183,0.0,0.0
184,0.0,0.0
185,0.0,0.0
186,3.977517454209308,0.0
187,4.445715814619071,2.026381850497618
188,4.5405662265745255,1.9702789635717248
189,4.63711644855645,0.0
190,5.230481205171931,0.0
191,5.108733878851016,0.0
192,4.678090547968218,0.0
193,3.5053548416387867,0.0
194,2.353865984585188,0.0
195,0.0,0.0
196,0.0,0.0
197,0.0,0.0
198,0.0,0.0
199,0.0,0.0
200,0.0,0.0
201,0.0,0.0
202,0.0,0.0
203,0.0,0.0
204,0.0,0.0
205,0.0,0.0
206,0.0,0.0
207,0.0,0.0
208,0.0,0.0
209,0.0,0.0
210,0.0,0.0
211,0.0,0.0
212,0.0,0.0
213,0.0,0.0
214,0.0,0.0
215,0.0,0.0
216,0.0,0.0
217,0.0,0.0
218,0.0,0.0
219,0.0,0.0
220,0.0,1.3775000139999105
221,0.0,1.3127891058911412
222,0.0,1.0246222549300807
223,0.0,0.0
224,0.0,0.0
225,0.0,0.0
226,0.0,0.0
227,0.0,0.0
228,0.0,0.0
229,0.0,0.0
230,0.0,0.0
231,0.0,0.0
232,1.3523754835988147,0.6387567399984009
233,2.141611066855331,1.7256000499955224
234,3.2934810908831063,2.9070429659204855
235,4.214903685984259,3.7232334768742787
236,4.698800088407781,4.1931188632120655
237,5.26742157771176,4.509062466939808
238,5.262558781870917,4.667986299990619
239,5.334229342006177,4.737659388904881
240,5.1272209187782165,4.862404661446865
241,4.476947297908565,4.340055272602758
242,3.5945881030994475,0.0
243,2.2555474031617764,0.0
244,1.7869894756402185,0.0
245,1.7092793946557494,0.0
246,1.1167367597469764,0.0
247,0.0,0.0
248,0.0,0.0
249,0.0,0.0
250,0.0,0.0
251,0.0,0.0
252,0.0,0.0
253,0.0,0.0
254,0.0,0.0
255,0.0,0.0
256,0.0,0.0
257,0.0,0.0
258,0.0,0.0
259,0.0,0.0
260,0.0,0.0
261,2.030214393347533,1.1896685038004602
262,2.933558239322787,0.0
263,3.6530066970564143,0.0
264,4.456992404027614,0.0
265,4.99817304400726,0.0
266,5.202166128687867,0.0
267,5.723347634119401,0.0
268,5.717404734941557,0.0
269,5.336184083789973,0.0
270,5.037355145291511,0.0
271,5.010103747391202,0.0
272,4.578751758236778,0.0
273,3.3836001828265108,0.0
274,2.3938630561313494,0.0
275,0.0,0.0
276,0.0,0.0
277,0.0,0.0
278,0.0,0.0
279,0.0,0.0
280,0.0,0.0
281,0.0,0.0
282,0.0,0.0
283,0.0,0.0
284,1.3595630121894742,0.0
285,2.040719542069434,0.0
286,2.6736718531388224,0.0
287,2.387538134956487,0.0
288,2.1906320185905366,0.0
289,1.5735643952798275,1.9836822089970774
290,0.0,2.48210324602433
291,0.0,2.6766892695665567
292,0.0,0.0
293,0.0,0.0
294,0.0,0.0
295,0.0,0.0
296,0.0,0.0
297,0.0,0.0
298,0.0,0.0
299,0.0,0.0
300,0.0,0.0
301,0.0,0.0
302,0.0,0.0
303,0.0,0.0
304,0.0,0.0
305,0.0,0.0
306,0.0,0.0
307,0.0,0.0
308,0.0,0.0
309,0.0,0.0
310,0.0,0.0
311,0.0,0.0
312,0.0,0.0
313,0.0,0.0
314,0.0,0.0
315,0.0,0.0
316,0.0,0.0
317,0.0,0.0
318,0.0,0.0
319,0.0,0.0
320,0.0,0.0
321,0.0,0.0
322,0.0,0.0
323,0.0,0.0
324,0.0,0.0
325,0.0,0.0
326,0.0,0.0
327,0.0,0.0
328,0.0,0.0
329,0.0,0.0
330,0.0,0.0
331,0.0,0.0
332,0.0,0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,0.0
336,0.0,0.0
337,0.0,0.0
338,0.0,0.0
339,0.0,0.0
340,0.0,0.0
341,0.0,0.0
342,0.0,0.0
343,0.0,0.0
344,0.0,0.0
345,0.0,0.0
346,0.0,0.0
347,0.0,0.0
348,0.0,0.0
349,0.0,0.0
350,0.0,0.0
351,0.0,0.0
352,0.0,0.0
353,0.0,0.0
354,0.0,0.0
355,0.0,0.0
356,0.0,0.0
357,0.0,0.0
358,0.0,0.0
359,0.0,0.0
360,0.0,0.0
